Company,positionName,Salary,AverageSalary,Labels,Welfare,classification,Financing,personsNumber
趣头条,产品经理（C端）,15k-30k,22.5,"
                    
                        ","“弹性工作,奖金丰厚,工作氛围好,团队大牛多”",移动互联网,上市公司,0
淘集集,APP产品经理,30k-50k,40.0,"
                    
                ",“弹性工作制、加班餐、五险一金、年度旅游”,电子商务,未融资,0
高顿教育集团,资深产品经理,25k-50k,37.5,"
                    
                        ",“大平台晋升快牛人多”,教育,B轮,0
虎博科技,数据平台产品经理,16k-32k,24.0,"
                    
                        ","“硅谷大牛,股权激励,五险一金,极客氛围”","移动互联网,金融",A轮,0
海万科技,产品经理,10k-15k,12.5,"
                    
                        ","“五险一金,年终奖,体检旅游,过节费”","移动互联网,金融",不需要融资,0
上海青客,产品经理,15k-25k,20.0,"
                    
                        ","“项目奖,年终奖,带薪年假,五险一金”","移动互联网,O2O",C轮,0
哈啰出行,资深产品经理,20k-35k,27.5,"
                    
                        ","“领导好,平台优”","移动互联网,硬件",D轮及以上,0
眸事网,大数据产品经理,25k-40k,32.5,"
                    
                        ","“行业先锋,数据驱动,人工智能,大数据浪潮”","移动互联网,企业服务",天使轮,0
TutorABC英语,产品经理,18k-22k,20.0,"
                    
                        ","“五险一金,早餐水果,节日福利,优秀团队”","移动互联网,教育",C轮,0
微盟,产品经理（微站方向）,10k-20k,15.0,"
                    
                ","“五险一金,房补,餐补,年度旅游”","移动互联网,电子商务",D轮及以上,0
诺心lecake,产品经理,15k-25k,20.0,"
                    
                        ","“五险一金,周末双休,带薪年假,福利超好”",电子商务,C轮,0
GeexFinance,电商产品经理/总监,15k-25k,20.0,"
                    
                        ","“技术向,大牛带路,高速发展”",金融,A轮,0
趣头条,数据产品经理,20k-40k,30.0,"
                    
                        ",“平均16薪、餐补、免费晚餐等”,移动互联网,上市公司,0
2345.com,浏览器产品经理,10k-18k,14.0,"
                    
                        ",“A股第一互联网 千万级用户 待遇好”,"数据服务,移动互联网",上市公司,0
Datatist,数据产品经理,20k-40k,30.0,"
                    
                        ","“硅谷团队,发15m,晋升平台,氛围融洽”","数据服务,广告营销",A轮,0
买单侠,金融产品经理,15k-25k,20.0,"
                    
                        ","“技术大牛,弹性制,核心系统,年轻化”",移动互联网、金融,C轮,0
方付通,高级产品经理,15k-30k,22.5,"
                    
                ",“薪资优待 福利完善”,"移动互联网,金融",不需要融资,0
快牛金科,后端产品经理,15k-30k,22.5,"
                    
                        ","“独当一面,快速成长,高额年终奖,13薪”",其他,B轮,0
UCloud,大数据产品经理,20k-30k,25.0,"
                    
                        ","“六险一金,领导好,独角兽公司,弹性工作”","数据服务,企业服务",D轮及以上,0
海万科技,产品经理,10k-20k,15.0,"
                    
                        ","“节日礼金,年底奖金,体检旅游,带薪年假”","移动互联网,金融",不需要融资,0
上海印鹰happyeasygo,产品经理(海外OTA),15k-20k,17.5,"
                    
                ",“五险一金 期权 生日福利 团建 双休”,"电子商务,旅游",B轮,0
信息发展,产品经理,10k-20k,15.0,"
                    
                        ",“上市公司平台好 学习和成长 福利多”,"电子商务,企业服务",上市公司,0
房价网,数据产品经理,20k-30k,25.0,"
                    
                        ",“年终奖激励 扁平化管理 商业保险”,"移动互联网,数据服务",B轮,0
UCloud,技术产品经理,15k-30k,22.5,"
                    
                        ","“六险一金,领导好,独角兽公司,弹性工作”","数据服务,企业服务",D轮及以上,0
金大师,产品经理,15k-25k,20.0,"
                    
                        ",“视频公司，氛围好”,"移动互联网,金融",上市公司,0
WESTWELLlab西井科技,产品经理,14k-20k,17.0,"
                    
                        ","“工作环境好,福利好,加薪快”","数据服务,硬件",A轮,0
上海创鲲,产品经理,10k-15k,12.5,"
                    
                        ","“年轻化,发展快,行业优势”","移动互联网,电子商务",不需要融资,0
拜安科技,产品经理,15k-25k,20.0,"
                    
                ",“产品策划”,硬件,未融资,0
探知数据,数据产品经理,18k-35k,26.5,"
                    
                        ","“期权激励,高提成,不定时团建,晋升空间大”","金融,数据服务",A轮,0
联众金融,数据产品经理,15k-30k,22.5,"
                    
                        ","“年底多薪,五险一金,免费健身”",金融,A轮,0
新潮传媒,信息化产品经理,12k-20k,16.0,"
                    
                        ","“OA,CRM,流程信息化,财务系统”","移动互联网,广告营销",A轮,0
圆通,电商产品经理,12k-24k,18.0,"
                    
                        ","“上市公司,发展迅猛,小伙伴可爱”","企业服务,数据服务",上市公司,0
GeexFinance,消费金融产品经理,15k-25k,20.0,"
                    
                ",“高速发展 精英团队 大牛带路”,金融,A轮,0
数宽,产品经理,15k-25k,20.0,"
                    
                        ",“AI量化金融科技空间巨大，个人上升空间大”,数据服务、人工智能,A轮,0
海万科技,产品经理,10k-20k,15.0,"
                    
                        ","“薪资待遇佳,旅游体检,年终奖,年假”","移动互联网,金融",不需要融资,0
精锐教育,产品经理,15k-20k,17.5,"
                    
                ","“上市公司,年终奖金,试用期全薪,全额交金”","移动互联网,教育",上市公司,0
拍拍贷,产品经理,20k-35k,27.5,"
                    
                        ",“平台大，领导好，氛围棒”,金融,上市公司,0
有鱼金融科技,产品经理,15k-30k,22.5,"
                    
                        ",“无限发挥空间，快来跟牛逼的团队一起战斗！”,"移动互联网,金融",不需要融资,0
同程金服,app产品经理,15k-25k,20.0,"
                    
                        ","“同程旅游,同程艺龙,牛人汇聚”","移动互联网,金融",未融资,0
遨游酒店信息技术(深圳)有限责任公司,产品经理,15k-30k,22.5,"
                    
                        ","“弹性工作,年终奖金,五险一金”",移动互联网,不需要融资,0
万由电子,软件产品经理,8k-16k,12.0,"
                    
                ",“工作氛围好”,"数据服务,硬件",未融资,0
淘集集,数据产品经理,30k-50k,40.0,"
                    
                        ",“弹性工作制、加班餐、五险一金、年度旅游”,电子商务,未融资,0
交行信用卡中心,产品经理,15k-20k,17.5,"
                    
                        ","“平台稳定,薪资福利好,晋升空间大”",金融,上市公司,0
哈啰出行,资深产品经理,20k-35k,27.5,"
                    
                        ","“领导好,平台优”","移动互联网,硬件",D轮及以上,0
悠络客,AI产品经理,20k-30k,25.0,"
                    
                        ","“核心团队,互联网氛围,地铁沿线,福利多多”",移动互联网,C轮,0
闪电降价APP,产品经理（小程序）,15k-30k,22.5,"
                    
                ","“成长快,福利全”","移动互联网,电子商务",B轮,0
Marketin,产品经理,15k-25k,20.0,"
                    
                        
                            ",“成为举足轻重的互联网数据营销产品大咖”,"企业服务,数据服务",A轮,0
叽里呱啦,产品经理,20k-30k,25.0,"
                        
                    
                        
                            ","“火箭发展,牛人多多,氛围简单,阿姨做饭”","移动互联网,教育",A轮,0
嗨住,产品经理,15k-25k,20.0,"
                        
                    
                        
                            ",“极速成长；参与感；扁平敏捷；”,"O2O,生活服务",B轮,0
海万科技,产品经理,10k-15k,12.5,"
                    
                        ","“五险一金,体检旅游,年终奖金,节日礼金”","移动互联网,金融",不需要融资,0
叽里呱啦,产品经理,20k-30k,25.0,"
                    
                        ","“火箭发展,牛人多多,氛围简单,阿姨做饭”","移动互联网,教育",A轮,0
嗨住,产品经理,15k-25k,20.0,"
                    
                        ",“极速成长；参与感；扁平敏捷；”,"O2O,生活服务",B轮,0
麦子金服,产品经理,20k-25k,22.5,"
                    
                ",“发展前景 福利多多”,"移动互联网,金融",A轮,0
韩创科技,产品经理,18k-25k,21.5,"
                    
                        ","“五险一金,行业大牛,周末双休,带薪年假”","移动互联网,文化娱乐",不需要融资,0
金大师,产品经理,15k-25k,20.0,"
                    
                        ",“团队氛围好”,"移动互联网,金融",上市公司,0
字节跳动,AI产品经理-实习生,3k-6k,4.5,"
                    
                        ",“免费三餐，租房补贴，休闲下午茶，职业大牛”,"移动互联网,数据服务",C轮,0
东方头条,产品经理,15k-25k,20.0,"
                    
                ","“扁平化管理,晋升空间大,技术大牛多,弹性化”","移动互联网,社交网络",不需要融资,0
火猫直播,产品经理,15k-25k,20.0,"
                    
                        ","“直播行业,平台好,空间大,项目好”","社交网络,游戏",A轮,0
璞心,高级产品经理,30k-40k,35.0,"
                    
                        ",“负责公司产品发展战略”,移动互联网,C轮,0
银通征信,产品经理,15k-20k,17.5,"
                    
                ","“行业前景,弹性工作,股权激励”","数据服务,移动互联网",未融资,0
上海慧士嘉信息技术有限公司,SaaS 产品经理,12k-20k,16.0,"
                    
                        ",“工业互联网新创平台，良好的上升空间”,"数据服务,移动互联网",A轮,0
新潮传媒,业务产品经理,20k-40k,30.0,"
                    
                        ",“五险一金 带薪休假 团队氛围好 节日福利”,"移动互联网,广告营销",A轮,0
三少猩球,资深产品经理,15k-25k,20.0,"
                    
                        ",“做五休二，周末双休，集团公司，”,移动互联网,未融资,0
魔视智能,产品经理,10k-20k,15.0,"
                    
                        ","“产品管理,项目管理”","企业服务,其他",A轮,0
海万科技,产品经理,12k-17k,14.5,"
                    
                        ","“节日礼金,年底奖金,体检旅游,带薪年假”","移动互联网,金融",不需要融资,0
韩创科技,产品经理,12k-24k,18.0,"
                    
                ",“弹性工作”,"移动互联网,文化娱乐",不需要融资,0
新潮传媒,数据产品经理,20k-40k,30.0,"
                    
                        ",“五险一金 带薪休假 团队氛围好 节日福利”,"移动互联网,广告营销",A轮,0
Datatist,数据产品经理,15k-30k,22.5,"
                    
                        ","“来自硅谷,大数据团队,发15m,晋升平台”","数据服务,广告营销",A轮,0
假面科技,产品经理,12k-16k,14.0,"
                    
                ","“薪酬福利,升职空间”","移动互联网,社交网络",B轮,0
游族网络,产品经理,15k-20k,17.5,"
                    
                        ","“发展空间大,专业培训,工作氛围好,福利待”","移动互联网,游戏",上市公司,0
亿通国际,产品经理,8k-15k,11.5,"
                    
                        ","“工作稳定,发展前景好,福利完善,环境美”","电子商务,数据服务",不需要融资,0
快快贷,互联网产品经理（消费金融）,25k-35k,30.0,"
                    
                        ","“晋升空间,学习机会”",金融,B轮,0
悠络客,AI产品经理,20k-30k,25.0,"
                    
                ","“核心团队,互联网氛围,地铁沿线,福利多多”",移动互联网,C轮,0
云盾,后台产品经理,15k-25k,20.0,"
                    
                        ",“领导Nice 晋升空间 弹性上班”,"移动互联网,数据服务",A轮,0
GET,互联网媒体产品经理,15k-30k,22.5,"
                    
                        ","“二次创业,自由度大,挑战性强,团队氛围好”",金融,A轮,0
有鱼金融科技,产品经理,14k-28k,21.0,"
                    
                ",“多业务，快速发展，精英团队，无限发挥！”,"移动互联网,金融",不需要融资,0
震坤行,高级产品经理,30k-50k,40.0,"
                    
                        ",“发展空间大，薪酬有竞争力”,电子商务,B轮,0
康管家,产品经理,10k-20k,15.0,"
                    
                        ",“大健康产业”,O2O,天使轮,0
格林豪泰,产品工程师,6k-10k,8.0,"
                    
                        ","“产品设计,IT计算机,产品经理”",企业服务,不需要融资,0
海万科技,产品经理,8k-15k,11.5,"
                    
                        ","“五险一金,生日礼金,过节福利,旅游、体检”","移动互联网,金融",不需要融资,0
韩创科技,产品经理,15k-30k,22.5,"
                    
                        ","“发展空间大,扁平化管理,学习型组织,工作自主权”","移动互联网,文化娱乐",不需要融资,0
劲牛,产品经理,12k-22k,17.0,"
                    
                ","“弹性工作,上升空间大,前景广阔,期权”","移动互联网,其他",不需要融资,0
美浮特,数据产品经理,15k-25k,20.0,"
                    
                        ",“团建聚餐，水果咖啡，外滩风景，氛围活泼”,医疗健康,不需要融资,0
辉通科技,产品经理,15k-25k,20.0,"
                    
                        ",“五险一金，周末双休”,移动互联网,B轮,0
拍拍贷,产品经理-用户增长方向,25k-40k,32.5,"
                    
                        ","“上市平台,发展稳”",金融,上市公司,0
麦广互娱,产品经理,10k-20k,15.0,"
                    
                        ","“领导nic,扁平化管理,福利齐全”","移动互联网,广告营销",不需要融资,0
易果生鲜,云象供应链产品经理,15k-28k,21.5,"
                    
                        ",“大平台”,电子商务,C轮,0
中证信用,数据产品经理,25k-50k,37.5,"
                    
                ",“扁平化管理，牛人多，大平台，福利好”,金融,不需要融资,0
有鱼金融科技,产品经理,12k-24k,18.0,"
                    
                        ",“和牛逼的团队一起奋斗”,"移动互联网,金融",不需要融资,0
NetArtist,产品工程师,8k-12k,10.0,"
                    
                        ","“五险一金,公司班车,通讯补贴,公司食堂”",信息安全,未融资,0
脉策数据,产品经理,10k-16k,13.0,"
                    
                        ",“弹性工作、扁平化管理、大牛互助”,"数据服务,企业服务",A轮,0
齐家网,产品经理,15k-30k,22.5,"
                    
                ","“上市公司,福利待遇好,发展空间大”","O2O ,生活服务",上市公司,0
SNH48,产品经理,6k-10k,8.0,"
                    
                        ",“SNH48”,"移动互联网,O2O",C轮,0
Sign4X,产品经理,10k-20k,15.0,"
                    
                        ",“美国市场”,电子商务,不需要融资,5
海万科技,产品经理,9k-16k,12.5,"
                    
                        ","“节日礼金,年底奖金,体检旅游,带薪年假”","移动互联网,金融",不需要融资,0
韩创科技,产品经理,10k-20k,15.0,"
                    
                        ","“平台大,机会多,福利好,团队氛围佳”","移动互联网,文化娱乐",不需要融资,0
天易科技,硬件产品经理,10k-20k,15.0,"
                    
                ","“硬件测试,GPS测试,通讯行业,电子行业”","移动互联网,金融",C轮,0
什马金融,产品经理,14k-28k,21.0,"
                    
                        ",“发展前景”,"移动互联网,金融",B轮,0
途虎养车网,资深产品经理,20k-35k,27.5,"
                    
                        ","“交通便利,团队氛围好,技术氛围好”",移动互联网,D轮及以上,0
有鱼金融科技,产品经理,15k-30k,22.5,"
                    
                ","“金融科技,行业大牛”","移动互联网,金融",不需要融资,0
GeexFinance,金融/电商/社区产品经理,15k-25k,20.0,"
                    
                        ","“精英团队,高速发展”",金融,A轮,0
京东集团,产品经理,18k-30k,24.0,"
                    
                        ",“核心产品”,"电子商务,数据服务",上市公司,0
互盾科技,产品经理/PM,12k-20k,16.0,"
                    
                ","“周末双休,团队氛围好,半年加薪,五险一金”","移动互联网,电子商务",不需要融资,0
863软件,产品经理,20k-30k,25.0,"
                    
                        ",“五险一金 双休”,移动互联网,未融资,0
买单侠,产品经理实习,2k-3k,2.5,"
                    
                        ",“上升快”,移动互联网、金融,C轮,0
口袋记账,产品经理,6k-10k,8.0,"
                    
                        ","“工作氛围佳,薪资福利多,发展空间大”",移动互联网,A轮,0
Versa,产品经理,15k-20k,17.5,"
                    
                        ","“AI,扁平化,弹性工作,交通方便”","移动互联网,文化娱乐",A轮,0
奇虎360金融,金融产品经理,20k-40k,30.0,"
                    
                        ",“公司平台大，发展福利好，涨薪多”,"移动互联网,金融",未融资,0
达家迎,产品经理,15k-30k,22.5,"
                    
                        ","“晋升渠道广,项目奖金,美女如云,扁平化”",O2O,B轮,0
海万科技,产品经理,10k-13k,11.5,"
                    
                        ",“大平台”,"移动互联网,金融",不需要融资,0
源慧信息,电商产品经理,10k-15k,12.5,"
                    
                        ",“福利待遇好”,O2O,上市公司,0
梅花网,产品经理,10k-16k,13.0,"
                    
                        ","“轻松氛围,偏平化管理,绩效奖金”","移动互联网,文化娱乐",不需要融资,0
播了么,产品经理（信息化）,20k-40k,30.0,"
                    
                ","“五险一金,带薪假期,项目奖金,节日福利”","移动互联网,广告营销",D轮及以上,0
博复科技,产品经理,12k-18k,15.0,"
                    
                        ","“五险一金,绩效奖金,交通补助,公司旅游”","信息安全,数据服务",不需要融资,0
Putao,产品经理,10k-20k,15.0,"
                    
                        ",“发展空间大”,移动互联网,未融资,0
热璞科技,产品经理,18k-25k,21.5,"
                    
                        ","“期权,多次调薪,带薪年假,节日福利”","企业服务,数据服务",未融资,0
探知数据,产品经理,15k-30k,22.5,"
                    
                        ","“年底多薪,期权激励,扁平化管理,不定时团建”","金融,数据服务",A轮,0
海深科技,产品经理,20k-40k,30.0,"
                    
                        ","“年底多薪,技术大牛,名校名公司”","移动互联网,电子商务",A轮,0
途虎养车网,互联网产品经理,10k-15k,12.5,"
                    
                ","“交通便利,发展空间大,扁平化管理”",移动互联网,D轮及以上,0
欧路软件,产品经理,8k-16k,12.0,"
                    
                        ","“免费午餐零,不加班,年终奖,弹性工作制”","移动互联网,教育",不需要融资,0
IntraMirror,产品经理,20k-35k,27.5,"
                    
                ",“技术挑战；管理扁平；发展空间大”,移动互联网,A轮,0
乐言科技,产品经理,15k-30k,22.5,"
                    
                        ","“顶尖团队,员工期权,交通便利,福利多多”",企业服务,A轮,0
亚细亚集团,产品经理,15k-25k,20.0,"
                    
                        ",“发挥空间大 免费午餐 年底多薪”,"生活服务,其他",上市公司,0
Ruff,产品经理,15k-28k,21.5,"
                    
                        ","“大牛多,平台好,成长快,福利棒”","数据服务,硬件",A轮,0
誉正通信科技,产品经理,15k-18k,16.5,"
                    
                        ","“高发展,行业好,福利好”","移动互联网,O2O",未融资,0
闪电降价APP,APP产品经理,20k-35k,27.5,"
                    
                        ",“发展广阔”,"移动互联网,电子商务",B轮,0
游族网络,产品经理,8k-15k,11.5,"
                    
                        ",“福利好、待遇好、上市公司”,"移动互联网,游戏",上市公司,0
新增鼎数据,产品经理,10k-20k,15.0,"
                    
                        ","“餐费补贴,车费补贴,通讯补贴,年终奖金”","数据服务,企业服务",不需要融资,0
途虎养车网,数据产品经理,15k-25k,20.0,"
                    
                        ",“扁平化管理”,移动互联网,D轮及以上,0
佰路得,产品经理,20k-30k,25.0,"
                    
                ","“福利好,10天年假,海外旅游”","移动互联网,文化娱乐",不需要融资,0
有鱼金融科技,产品经理,15k-30k,22.5,"
                    
                        ",“亿级用户、行业前三、即将上市”,"移动互联网,金融",不需要融资,0
华夏信财,数据产品经理,15k-30k,22.5,"
                    
                        ",“创业公司”,"移动互联网,金融",未融资,0
勋立科技,产品经理,10k-15k,12.5,"
                    
                        ","“平台稳定,团队氛围好,晋升空间,团队年轻化”","信息安全,数据服务",不需要融资,0
斯干,产品经理,8k-16k,12.0,"
                    
                        ","“年轻,一线”","移动互联网,文化娱乐",B轮,0
金扳手,产品经理,18k-30k,24.0,"
                    
                        ",“扁平化”,"移动互联网,O2O",不需要融资,0
金大师,产品经理,12k-20k,16.0,"
                    
                        ",“福利好”,"移动互联网,金融",上市公司,0
驻云,产品经理(J10247),15k-25k,20.0,"
                    
                ",“领导好 福利好”,"移动互联网,企业服务",C轮,0
达达-京东到家,产品经理,15k-25k,20.0,"
                    
                        ",“产品经理”,O2O,D轮及以上,0
2SE,产品经理,10k-20k,15.0,"
                    
                ","“公司前景好,福利好,氛围好,弹性工作”",信息安全 金融,不需要融资,0
有鱼金融科技,产品经理,14k-28k,21.0,"
                    
                        ","“金融科技,即将上市”","移动互联网,金融",不需要融资,0
趣头条,电商产品经理,15k-25k,20.0,"
                    
                        ",“福利待遇、发展前景”,移动互联网,上市公司,0
爱奇艺,弹幕产品经理,15k-30k,22.5,"
                    
                        ",“弹性工作时间+高绩效奖金+产品氛围好”,"广告营销,文化娱乐",上市公司,0
韩创科技,产品经理,13k-22k,17.5,"
                    
                        ",“大数据 BI系统 数据分析 数据可视化”,"移动互联网,文化娱乐",不需要融资,0
巨米传媒,产品经理,15k-25k,20.0,"
                    
                ","“发展好,前景好,领导nic”","移动互联网,电子商务",A轮,0
海万科技,产品经理,13k-18k,15.5,"
                    
                        ",“每年旅游&体检、13薪、 过节费”,"移动互联网,金融",不需要融资,0
上海心灵伙伴云计算,产品经理,15k-30k,22.5,"
                    
                        ","“氛围轻松,领导好,产品好”",教育,未融资,0
仰邦科技,产品经理（上海）,8k-16k,12.0,"
                    
                ",“五险一金 带薪年假 餐饮补贴 全勤奖”,硬件,上市公司,0
平安金服,产品经理岗,12k-18k,15.0,"
                    
                        ","“免费班车,定期体检,高温补贴,节日福利”","金融,数据服务",上市公司,0
狮博,高级产品经理,20k-40k,30.0,"
                    
                ",“发展快 扁平结构”,其他、生活服务,不需要融资,0
如禹投资,产品经理,20k-25k,22.5,"
                    
                        ",“融资 团队氛围85/90后 半年调薪”,金融,未融资,5
竹间智能科技(上海)有限公司,产品经理,15k-30k,22.5,"
                    
                        ","“高效团队,发展前景大,带薪年假,期权激励”","移动互联网,其他",B轮,0
威斯科技,金融产品经理,28k-42k,35.0,"
                    
                        ",“平台发展，薪酬待遇，技术优势”,移动互联网,未融资,0
众安保险,云产品经理,20k-30k,25.0,"
                    
                ","“福利多,氛围好”",金融,上市公司,0
达达-京东到家,产品经理-配送产品方向,15k-30k,22.5,"
                    
                        ","“互联网,配送业务,核心部门,产品经理”",O2O,D轮及以上,0
趣头条,电商产品经理,15k-30k,22.5,"
                    
                        ","“弹性工作,精英团队,福利待遇好”",移动互联网,上市公司,0
达达-京东到家,产品经理-配送产品方向,15k-30k,22.5,"
                    
                        ","“互联网,配送业务,核心部门,产品经理”",O2O,D轮及以上,0
大悟多升,高级产品经理-游戏支付线,15k-30k,22.5,"
                    
                        ",“不加班 税后薪资 包住酒店式公寓 餐补”,"移动互联网,游戏",不需要融资,0
萃问,产品经理,18k-30k,24.0,"
                    
                        ",“人性化管理，工作气氛好”,电子商务、其他,未融资,0
蝉知信息,产品经理,12k-24k,18.0,"
                    
                ","“移动互联网,英语好,UX经验,分析能力强”",移动互联网,天使轮,0
石游网络,产品经理,7k-14k,10.5,"
                    
                        ","“带薪年假,年终奖,零食 餐补,年度旅游”","移动互联网,广告营销",不需要融资,0
翼也,产品经理,15k-20k,17.5,"
                    
                        ",“工作氛围好”,企业服务,未融资,5
YBDL,产品经理,18k-25k,21.5,"
                    
                        ",“资金充足”,教育,A轮,0
软中咨询,产品经理,9k-10k,9.5,"
                    
                        ","“行业领先,交通便利,办公环境佳,福利优厚”",医疗健康 信息安全,不需要融资,0
心灵伙伴览育,产品经理,15k-30k,22.5,"
                    
                ",“福利待遇好，公司行业发展前景好”,"移动互联网,教育",A轮,0
韩创科技,互联网产品经理,15k-30k,22.5,"
                    
                        ",“年终奖 氛围好福利待遇优扁平化管理”,"移动互联网,文化娱乐",不需要融资,0
数据宝,产品经理,20k-25k,22.5,"
                    
                        ","“周末双休,晋升空间大,五险一金,带薪年假”","金融,数据服务",未融资,0
我来贷WeLab,产品经理,15k-30k,22.5,"
                    
                        ",“团队牛 福利好 发展空间大”,金融,B轮,0
德邦,产品经理-线路规划,16k-20k,18.0,"
                    
                ","“晋升快,领导好,氛围轻松”",移动互联网,不需要融资,0
莉莉丝游戏,产品经理,15k-30k,22.5,"
                    
                        ",“带薪年假节日福利员工旅游出国机会萌妹纸多”,"移动互联网,游戏",不需要融资,0
莉莉丝游戏,产品经理,15k-30k,22.5,"
                    
                        
                            ",“带薪年假节日福利员工旅游出国机会萌妹纸多”,"移动互联网,游戏",不需要融资,0
爱回收,高级产品经理,30k-35k,32.5,"
                        
                    
                        
                            ",“核心业务 发展空间大”,"电子商务,O2O",D轮及以上,0
韩创科技,产品经理,15k-30k,22.5,"
                        
                    
                        
                            ","“空间大,氛围好”","移动互联网,文化娱乐",不需要融资,0
顺益信息科技,产品经理,9k-15k,12.0,"
                        
                    
                        
                            ","“发展机会多,业务广,空间大,团队氛围好”","移动互联网,数据服务",不需要融资,0
趣头条,商业化产品经理,25k-50k,37.5,"
                        
                    
                ",“福利待遇、发展前景”,移动互联网,上市公司,0
闪电降价APP,数据产品经理,25k-50k,37.5,"
                    
                        ","“氛围好,发展快”","移动互联网,电子商务",B轮,0
开阖软件,产品经理,15k-25k,20.0,"
                    
                        ",“中国著名erp软件品牌，国际化产品”,企业服务,不需要融资,5
轻松住,产品经理,15k-30k,22.5,"
                    
                        ",“公司发展迅速，丰厚期权和长期回报”,移动互联网,A轮,0
上海才隽网络科技有限公司,产品经理,15k-30k,22.5,"
                    
                        ","“年终奖金,绩效奖金,五险一金,职业前景”","移动互联网,教育",未融资,0
Ruff,产品经理,13k-25k,19.0,"
                    
                ","“大牛多,福利好,成长快”","数据服务,硬件",A轮,0
有鱼金融科技,产品经理,10k-20k,15.0,"
                    
                        ",“亿级用户、行业前三”,"移动互联网,金融",不需要融资,0
惠租车,产品经理,15k-22k,18.5,"
                    
                        ","“B轮,旅游,上升空间”",旅游,B轮,0
朴存投资,app产品经理,10k-20k,15.0,"
                    
                        ",“五险一金 周末双休 节假日福利”,"金融,其他",A轮,0
2144游戏,产品经理,15k-30k,22.5,"
                    
                        ","“福利好,团队佳,前景广阔”","移动互联网,游戏",不需要融资,0
海万科技,产品经理,10k-15k,12.5,"
                    
                        ","“五险一金,体检旅游,年终奖金,节日礼金”","移动互联网,金融",不需要融资,0
有鱼金融科技,高级产品经理,15k-30k,22.5,"
                    
                        ","“朝九晚六,周末双休,精英团队,快速发展”","移动互联网,金融",不需要融资,0
乐贝网络,产品经理,15k-30k,22.5,"
                    
                        ","“行业前景好,晋升机会,高薪”",电子商务,不需要融资,0
Ping++,产品经理（C端方向）,15k-30k,22.5,"
                    
                        ","“发展空间大,待遇丰厚,氛围佳,商业保险”","企业服务,金融",B轮,0
还呗-智能信贷领先者,产品经理,25k-50k,37.5,"
                    
                        ","“移动金融,未来金矿,精英团队,助力成长”","移动互联网,金融",不需要融资,0
MarcPoint,产品经理,12k-24k,18.0,"
                    
                        ","“优秀团队,快速成长,弹性工作,零食饮料”","电子商务,广告营销",A轮,0
角萃科技,产品经理,10k-20k,15.0,"
                    
                ",“美国市场”,"移动互联网,电子商务",不需要融资,0
百得思维,产品经理（嘉定区）,10k-18k,14.0,"
                    
                        ","“单双休,五险一金,年终奖”",其他,未融资,0
百灵鸟,高级产品经理,20k-40k,30.0,"
                    
                        ","“大牛云集,年轻靓丽”",社交网络,不需要融资,0
zilliz,产品经理,15k-30k,22.5,"
                    
                        ","“硅谷文化,技术创新,顶级团队,丰厚薪酬”","企业服务,数据服务",A轮,0
酒壳,产品经理,8k-10k,9.0,"
                    
                ","“产品部经理,员工旅游,五险一金,弹性工作”","电子商务,O2O",未融资,0
韩创科技,产品经理,25k-50k,37.5,"
                    
                        ",“五险一金 合伙人机制 期权激励”,"移动互联网,文化娱乐",不需要融资,0
我查查,产品经理,13k-18k,15.5,"
                    
                        ","“亿级APP,气氛好,年底多薪”",移动互联网,不需要融资,0
东方福利网,数据产品经理,15k-28k,21.5,"
                    
                        ",“年终奖 五险一金”,企业服务,不需要融资,0
译筑科技,产品经理,12k-20k,16.0,"
                    
                        ",“弹性工作 餐补 加班补助 旅游 五险一金”,移动互联网,A轮,0
透云科技,高级资深产品经理 产品部,15k-25k,20.0,"
                    
                        ","“网联网,最新技术,大数据平台,一物一码”","移动互联网,数据服务",上市公司,0
有鱼金融科技,产品经理（徐汇）,12k-24k,18.0,"
                    
                        
                            ",“足够大的价值平台和成长空间”,"移动互联网,金融",不需要融资,0
苹果树,高级产品经理,15k-30k,22.5,"
                        
                    
                        
                            ","“腾讯团队,扁平化管理”","金融,数据服务",A轮,0
Glow,初级产品经理 / 用户增长方向,15k-25k,20.0,"
                        
                    
                        
                            ","“产品优秀,团队出色,硅谷背景,氛围佳”","移动互联网,医疗健康",B轮,0
火猫直播,产品经理,15k-25k,20.0,"
                        
                    
                        
                            ","“直播技术,空间大,项目好,大牛多”","社交网络,游戏",A轮,0
方付通,电商产品经理,15k-30k,22.5,"
                        
                    
                ",“薪资优待 福利完善”,"移动互联网,金融",不需要融资,0
游族网络,产品经理,10k-20k,15.0,"
                    
                        ","“发展空间大,专业培训,工作氛围好,福利待”","移动互联网,游戏",上市公司,0
上海陶心网信息技术有限公司,产品经理,15k-30k,22.5,"
                    
                        ","“行业前景好,团队氛围好,发展空间大”",教育,不需要融资,0
上海畅采,产品经理,15k-25k,20.0,"
                    
                        ","“平台广,领导靠谱,福利好”",电子商务,A轮,0
趣头条,商业化产品经理,25k-50k,37.5,"
                    
                ",“福利待遇、发展前景”,移动互联网,上市公司,0
岚智网络,产品经理,6k-12k,9.0,"
                    
                        ","“自由发展,可接受实习”","移动互联网,电子商务",不需要融资,0
融道网,产品经理,15k-25k,20.0,"
                    
                        ",“五险一金，年底双薪，周末双休”,金融,B轮,0
爱贝国际少儿英语,产品经理,12k-18k,15.0,"
                    
                        ",“技术平台，发展好”,教育,未融资,0
